Welcome to the Simpsons Wiki!
We are currently editing over 24,549 articles, 234,656 pages, 130,924 files, and 33,887,651 users.
Simpsons Wiki is a free encyclopedia for everything related to The Simpsons. The wiki allows anyone to create or edit any article, so everyone can contribute their knowledge to help create a decisive database of Simpsons information.

The Simpsons (often shortened to Simpsons) is an A


Bart Simpson
“¡Ay Caramba!”
―Bart's catchphrase and first words
“Eat my shorts!”
―Bart's second catchphrase
“I didn't do it!”
―Bart's earlier catchphrase
“Don't have a cow, man.”
―Bart's third catchphrase
“I’m Bart Simpson, who the hell are you?”
―Bart's fourth catchphrase
“Aah! Sideshow Bob!”
―Bart (sometimes Lisa and the family) reacting to Sideshow Bob suddenly appearing
“Nobody better lay a finger on my Butterfinger!”
―Another one of Bart's catchphrases, exclusive to the Butterfinger commercials (it would be replaced by "Bite my Butterfinger!")
Bartholomew JoJo "Bart" Simpson (born April 1 ,1979 or February 23, 1979) is the mischievous, rebellious, misunderstood, disruptive and "potentially dangerous" oldest child of the Simpson family in The Simpsons. He is the only son of Homer and Marge Simpson, and the older brother of Lisa and Maggie. He also has been nicknamed "Cosmo", after discovering a comet in "Bart's Comet". Bart has also been on the cover on numerous comics, such as "Critical Hit", "Simpsons Treasure Trove #11", and "Winter Wingding". Bart also has a 100-issue comic series entitled the Simpson Comics Presents Bart Simpson. Bart is loosely based on Matt Groening and his older brother, Mark Groening.


Homer Simpson
Homer Jay Simpson (born May 12, 1956) is a man from Springfield and the protagonist of the animated television series The Simpsons.

He is a crude, ignorant, and slobbish individual, although he is fundamentally a good person and shows great caring and loyalty to his family, friends and on occasion, to those he barely knows or those he considers his enemies.

Homer works as a low-level safety inspector at the Springfield Nuclear Power Plant in Sector 7G, although he is often incompetent and negligent towards his duties. He spends a great deal of his time at Moe's Tavern with his friends Barney Gumble, Carl Carlson, Lenny Leonard, and Moe Szyslak. At home, he can often be found sitting on the couch mindlessly watching TV while snacking on food and drinking Duff. Homer is also the only son of Abe Simpson II and the late Mona Simpson, but he has two illegitimate half-siblings on Abraham's side.[39][40] . He is married to Marge Simpson and has three children with her: Bart, Lisa, and Maggie. When provoked, he often strangles Bart for pressuring him. Even though he mutually hates his wife's sisters Patty Bouvier and Selma Bouvier, he played Selma's husband for her to adopt Ling and agreed to be the minister for Patty's intended homosexual marriage. As a result of this, Homer is her legal adoptive father.[41]

Homer may just be a normal man, but he has had many great achievements and experiences in his life. He has won a Grammy, an Academy Award, a Pulitzer Prize, been to space and saved Springfield many times.


Contents
1	Biography
1.1	Childhood Summary
1.2	Jobs
1.3	Criminal Record
2	Appearance
3	Personality
3.1	Religious Beliefs
3.2	Alter-Egos
4	Bullies
5	Enemies
6	Friends
7	The Guys
8	Skills and Abilities
8.1	Criminal Record
8.2	Physical Prowess
8.3	Endurance
8.4	Music
8.5	Hand-to-Hand Combat Skills, Fighting Prowess and Superhuman Strength
8.6	Language
8.7	Defying the Laws of Science
8.8	Leadership
8.9	Appetite
9	Songs
10	Health
10.1	Age
10.1.1	Hair Loss
11	Relationships
11.1	Romantic
11.1.1	Marge Simpson
11.1.2	Other Love Interests/Wife:
11.1.2.1	Mindy Simmons
11.1.2.2	Lurleen Lumpkin
11.1.2.3	Amber
11.1.2.4	Julia
11.2	Wasted potential love interests
11.2.1	Annie Crawford
11.3	Friendships
11.3.1	Moe Szyslak
11.3.2	Barney Gumble
11.3.3	Lenny Leonard and Carl Carlson
11.3.4	Charles Montgomery Burns
11.3.5	Ned Flanders
11.3.6	Apu Nahasapeemapetilon
11.3.7	Clancy Wiggum
11.4	Children
11.4.1	Bart
11.4.2	Lisa
11.4.3	Maggie
11.4.4	Hugo Simpson II
12	Non-Canon Appearances
12.1	Future
12.2	"Treehouse of Horror VI"
12.3	Treehouse of Horror deaths
12.4	Role in Video Games
12.4.1	The Simpsons Arcade Game
12.4.2	The Simpsons: Bart vs. the Space Mutants
12.4.3	The Simpsons: Bart vs. the World
12.4.4	Bart's House of Weirdness
12.4.5	The Simpsons: Bart vs. The Juggernauts
12.4.6	Krusty's Fun House
12.4.7	The Simpsons: Bartman Meets Radioactive Man
12.4.8	Bart's Nightmare
12.4.9	The Simpsons: Bart and the Beanstalk
12.4.10	Virtual Bart
12.4.11	The Simpsons Cartoon Studio
12.4.12	The Simpsons: Virtual Springfield
12.4.13	The Simpsons Bowling
12.4.14	The Simpsons Wrestling
12.4.15	The Simpsons: Night of the Living Treehouse of Horror
12.4.16	The Simpsons Road Rage
12.4.17	The Simpsons Skateboarding
12.4.18	The Simpsons: Hit and Run
12.4.19	The Simpsons: Minutes to Meltdown
12.4.20	The Simpsons Game
12.4.21	The Simpsons: Tapped Out
12.5	Family Guy
12.5.1	"PTV"
12.5.2	"Movin' Out (Brian's Song)"
12.5.3	"The Juice Is Loose"
12.5.4	"Cool Hand Peter"
12.5.5	"Ratings Guy"
12.5.6	"The Simpsons Guy"
13	Lego Dimensions (The Simpsons)
14	Foreign dubs
14.1	Czech
14.2	Danish
14.3	Deutsch/German
14.4	Dutch
